logFC,PValue,FDR,Gene_name
0.07374649400000001,0.7544676220000001,0.980552058,SL1344_2752
-0.067056515,0.754708952,0.980552058,polA
0.059995413,0.75494208,0.980552058,ileS
0.07966430599999999,0.756002542,0.980552058,rep
-0.064620809,0.7560864890000001,0.980552058,bioD
-0.064620809,0.7560864890000001,0.980552058,bioD
0.07967300299999999,0.756636167,0.980552058,torR
0.06552473,0.7570518820000001,0.980552058,dxs
0.054701705,0.757707721,0.980552058,cspD
0.069249849,0.7578887040000001,0.980552058,SL1344_2593
-0.078651403,0.758981982,0.980552058,pyrC
0.06882134599999999,0.759158575,0.980552058,SL1344_3372
-0.07165561599999999,0.7600598479999999,0.980552058,hemN
0.07490563900000001,0.760571353,0.980552058,lpxK
0.09945097800000001,0.761823276,0.980552058,gdhA
0.09945097800000001,0.761823276,0.980552058,gdhA
-0.083291878,0.7630139690000001,0.980552058,yijD
-0.053963138,0.7630384290000001,0.980552058,SL1344_2283
0.070201624,0.763043893,0.980552058,recJ
0.051431797,0.763359089,0.980552058,SsrS
-0.07754172200000001,0.763426785,0.980552058,SL1344_1299
-0.054996422,0.763431722,0.980552058,SL1344_1593
-0.076758002,0.7642130890000001,0.980552058,SL1344_3261
0.057501638,0.7648230220000001,0.980552058,dnaE
-0.074548379,0.764831536,0.980552058,rfaP
0.064419459,0.765987476,0.980552058,mppA
0.052550874000000004,0.7668617959999999,0.980552058,spaO
0.048793474,0.767090871,0.980552058,ftsH
-0.070093723,0.767491496,0.980552058,panD
0.067359389,0.767591217,0.980552058,aroG
0.054042437,0.7683416940000001,0.980552058,motB
0.072098451,0.769216021,0.980552058,hemX
0.056266094,0.769472855,0.980552058,fliA
-0.071999798,0.769547338,0.980552058,gltP
0.083990754,0.771187285,0.980552058,SL1344_4053
0.080217568,0.771394177,0.980552058,SL1344_3282
-0.079663983,0.7718332109999999,0.980552058,RdlD
-0.077253639,0.77286333,0.980552058,hybA
0.066711884,0.77293214,0.980552058,SL1344_0777
-0.058198884000000006,0.773230647,0.980552058,surA
-0.06722721799999999,0.773867812,0.980552058,purB
-0.067266159,0.774607644,0.980552058,SL1344_P1_0060
-0.073202374,0.775559502,0.980552058,lrhA
-0.06611537599999999,0.7756655490000001,0.980552058,galU
-0.05272843,0.7760543320000001,0.980552058,rfe
0.057573745,0.777342619,0.980552058,hisS
0.071248157,0.777585785,0.980552058,nupG
0.084093186,0.7778117370000001,0.980552058,mdfA
-0.048683488,0.777867923,0.980552058,SL1344_P2_0054A
-0.069559346,0.778634396,0.980552058,cvpA
-0.066673911,0.778781937,0.980552058,SL1344_1484
-0.064734841,0.778823415,0.980552058,metH
-0.0733873,0.779242276,0.980552058,ndk
-0.065197487,0.7812378809999999,0.980552058,SL1344_3238
-0.072189833,0.783010322,0.980552058,SL1344_2305
0.051745325999999994,0.783109341,0.980552058,glyA
-0.06798277700000001,0.7831472279999999,0.980552058,rfaI
-0.072017506,0.7838577720000001,0.980552058,SL1344_1787
-0.070471463,0.7842465959999999,0.980552058,rof
-0.067386858,0.7845439120000001,0.980552058,cigR
-0.046929525,0.784746265,0.980552058,csrA
0.047287300000000004,0.785095192,0.980552058,flgM
-0.052666864,0.785111682,0.980552058,lexA
0.06665228599999999,0.7854084259999999,0.980552058,bfr
0.069306093,0.785450984,0.980552058,mrp
0.055885729,0.7861246140000001,0.980552058,fliH
0.058259424000000004,0.786817623,0.980552058,rplM
0.065228578,0.787108653,0.980552058,trpS
0.068314822,0.787364753,0.980552058,mobC
0.04778247099999999,0.7876997590000001,0.980552058,flhA
0.06443980099999999,0.7884559659999999,0.980552058,degQ
-0.055358479,0.788681748,0.980552058,napG
0.052198187,0.78893992,0.980552058,nusB
0.048607512,0.7889657059999999,0.980552058,pmrF
-0.057297363,0.789279904,0.980552058,SL1344_0783
0.059561523,0.7893159009999999,0.980552058,SL1344_0640
-0.055334957000000004,0.790442847,0.980552058,SL1344_4418
-0.071820732,0.790568899,0.980552058,traF
-0.071820732,0.790568899,0.980552058,traF
0.045883977,0.791291214,0.980552058,orgAb
-0.061991974000000005,0.792471319,0.980552058,gor
-0.059716687000000004,0.792583879,0.980552058,SL1344_2197
-0.055692255999999996,0.7926275079999999,0.980552058,cdh
0.059262790999999995,0.7927728940000001,0.980552058,rpsL
0.06647505299999999,0.792945164,0.980552058,int
0.054632455999999996,0.793125124,0.980552058,RybA
0.045783566,0.7938736009999999,0.980552058,flgN
0.06043879,0.794798274,0.980552058,dam
0.040165901000000004,0.794852881,0.980552058,prgH
-0.052124444000000006,0.796900816,0.980552058,pcnB
0.052812186,0.797603153,0.980552058,rpoH
0.044954229000000005,0.7977641320000001,0.980552058,RUF_111
-0.060535526,0.79832467,0.980552058,SL1344_4423
0.054993952,0.798869747,0.980552058,SL1344_2359
0.050418435,0.799722145,0.980552058,invB
0.068126399,0.799783039,0.980552058,SL1344_2784
0.070991204,0.800006543,0.980552058,SL1344_1610
-0.052856349000000004,0.800505369,0.980552058,SL1344_4457
-0.061181215,0.80082497,0.980552058,STnc660
0.045471868,0.801192108,0.980552058,SL1344_3237
-0.054797001,0.8013634079999999,0.980552058,SL1344_2577
-0.063482607,0.801661431,0.980552058,SL1344_0934
0.05484293,0.801932888,0.980552058,SL1344_1867
0.064377368,0.802409197,0.980552058,polB
0.053193502999999996,0.8027595009999999,0.980552058,aroB
-0.044837947,0.8031571559999999,0.980552058,leuS
-0.041466376,0.804140765,0.980552058,araA
0.044828991,0.8047653220000001,0.980552058,spoT
-0.06299287099999999,0.8050841790000001,0.980552058,SL1344_3561
-0.049172522,0.805464568,0.980552058,ppk
0.057984649000000006,0.805526472,0.980552058,prfB
-0.050140397999999996,0.8055289090000001,0.980552058,ppiB
0.049331883,0.805935828,0.980552058,hflK
0.044824502999999995,0.808724243,0.980552058,spaS
-0.055200247,0.8088575509999999,0.980552058,hybD
-0.057975381,0.8089020029999999,0.980552058,yijC
0.05705779,0.8090600029999999,0.980552058,STnc880
-0.048826426,0.809176303,0.980552058,SL1344_3198
-0.058156145,0.809566407,0.980552058,yhjA
0.063235338,0.8107705629999999,0.980552058,SL1344_2713
0.053485949000000005,0.8115392570000001,0.980552058,btuB
0.056368879000000004,0.8116007159999999,0.980552058,gshA
-0.04787339400000001,0.8117251609999999,0.980552058,pdhR
0.045735202999999995,0.811806939,0.980552058,gpsA
-0.051463484000000004,0.812029718,0.980552058,pmrD
0.060783240999999995,0.8127453240000001,0.980552058,coaE
0.056350156,0.812975815,0.980552058,htrA
0.050043131,0.8132954090000001,0.980552058,rluD
0.063804957,0.813758159,0.980552058,SL1344_3819
0.063929569,0.8139252240000001,0.980552058,uspB
0.047501482000000005,0.813991666,0.980552058,SL1344_3984
0.047501482000000005,0.813991666,0.980552058,SL1344_3984
-0.059361712000000004,0.814227817,0.980552058,STnc3070
-0.045929327,0.8160054809999999,0.982037284,SL1344_2698
-0.055650381,0.8167439240000001,0.9822706929999999,yeiP
-0.05340485,0.817600448,0.982645709,mutS
0.06168184,0.818437451,0.9827415970000001,rpsJ
-0.069015835,0.8190346609999999,0.9827415970000001,speF
-0.056423158,0.81965272,0.9827415970000001,yaaJ
0.055021935,0.8202387859999999,0.9827415970000001,fepE
-0.058342059,0.8204040159999999,0.9827415970000001,SL1344_3943
-0.049929123,0.82108668,0.982906683,ycbB
-0.03757571,0.822203852,0.982999828,asnS
-0.046688698,0.8222542909999999,0.982999828,lolA
-0.043646147999999996,0.823536244,0.983585782,ytfN
-0.04551294400000001,0.8239324020000001,0.983585782,SL1344_0790
0.056328693,0.8243801009999999,0.983585782,SL1344_3661
-0.041999497999999996,0.8279224620000001,0.986485473,flhD
0.044025714,0.827925547,0.986485473,oppA
-0.046325304000000005,0.828722752,0.986485473,ipk
0.040822778,0.82899777,0.986485473,SL1344_1602
0.036388224,0.8313171229999999,0.9883810679999999,SL1344_2268
-0.037453712,0.8322435579999999,0.9883810679999999,SL1344_0602
0.0410454,0.83255398,0.9883810679999999,gpmA
-0.046107927,0.83285187,0.9883810679999999,mraW
0.041573951,0.833330158,0.9883810679999999,rpl35
0.044632477000000004,0.8353469859999999,0.9888714479999999,acrR
-0.034778394,0.8358503490000001,0.9888714479999999,pyrG
0.057095427000000004,0.837458677,0.9888714479999999,SL1344_2409
-0.058799545,0.837635593,0.9888714479999999,hemD
-0.049497902999999996,0.839658152,0.9888714479999999,purL
0.038551812000000005,0.83973992,0.9888714479999999,yadF
-0.051305468,0.840144711,0.9888714479999999,SL1344_2944
0.046956991,0.8414392690000001,0.9888714479999999,ampG
-0.045469964,0.84153389,0.9888714479999999,dadA
-0.044408629000000005,0.8435427109999999,0.9888714479999999,aspC
-0.046900132000000004,0.8436865570000001,0.9888714479999999,glk
0.029446167999999998,0.8439792909999999,0.9888714479999999,SL1344_1663
-0.052298421,0.844127182,0.9888714479999999,SL1344_3069
0.052529822000000004,0.846158772,0.9888714479999999,aphA
0.039115258,0.846375726,0.9888714479999999,rna
-0.033655284,0.846477135,0.9888714479999999,araB
-0.041729959,0.847341259,0.9888714479999999,SL1344_2391
0.039457529,0.8475079209999999,0.9888714479999999,SL1344_3199
0.049324457,0.847666907,0.9888714479999999,pntA
0.041814673,0.847774055,0.9888714479999999,hemY
0.037177823,0.8481874090000001,0.9888714479999999,SL1344_3083
-0.04029587,0.849006041,0.9888714479999999,SL1344_1878
0.051816329,0.849543884,0.9888714479999999,tdcE
0.036274900000000006,0.849634419,0.9888714479999999,rplX
0.038061303,0.8506176940000001,0.9888714479999999,ubiG
-0.036041487000000004,0.8506848140000001,0.9888714479999999,SL1344_2370
-0.035506245,0.851677228,0.9888714479999999,gltX
-0.048760595999999996,0.852284431,0.9888714479999999,SL1344_1258
0.036889284,0.852601815,0.9888714479999999,sdhC
0.033322026,0.8539172540000001,0.9888714479999999,frdD
-0.039680512,0.8543214490000001,0.9888714479999999,rfbX
-0.038960582,0.8548182679999999,0.9888714479999999,osmE
0.033230183999999996,0.854837848,0.9888714479999999,ivbL
-0.046818825999999994,0.855228572,0.9888714479999999,SL1344_1741
0.037008359,0.8555790809999999,0.9888714479999999,pssA
0.039577681,0.855771965,0.9888714479999999,mreC
0.032718305,0.8558540490000001,0.9888714479999999,clpA
0.046688347000000005,0.856218618,0.9888714479999999,RyjB
0.028525071000000003,0.85672235,0.9888714479999999,spaT
-0.051230595,0.857986551,0.9888714479999999,phsA
0.045842231,0.858246995,0.9888714479999999,ybdG
-0.049698095,0.858525455,0.9888714479999999,SL1344_1144
0.049258992,0.8594902740000001,0.9888714479999999,SL1344_1520
0.033769497,0.8599427340000001,0.9888714479999999,SL1344_1824
-0.045308737,0.860059903,0.9888714479999999,SL1344_1669
0.025857587999999997,0.8607000640000001,0.9888714479999999,hns
0.040518738,0.86181391,0.9888714479999999,SL1344_1777
0.029141672999999996,0.8632575790000001,0.9888714479999999,orgAa
-0.033304238,0.863448095,0.9888714479999999,AvrA
0.041965249,0.863818437,0.9888714479999999,dapF
0.032239811,0.8641352729999999,0.9888714479999999,cyaA
-0.042004190999999996,0.864668764,0.9888714479999999,STnc3120
0.039065174,0.864874105,0.9888714479999999,ispZ
0.034617787000000004,0.865086012,0.9888714479999999,SL1344_1025
-0.030856241,0.865584175,0.9888714479999999,pepD
0.033580833,0.8659640120000001,0.9888714479999999,SL1344_4264
0.038979793,0.8680691490000001,0.9888714479999999,yafK
-0.031759471000000004,0.868323903,0.9888714479999999,arcB
0.03166578,0.869005047,0.9888714479999999,acnB
0.035613356,0.8690123209999999,0.9888714479999999,tatB
0.037816805,0.869185192,0.9888714479999999,vacJ
-0.041592781,0.8695147240000001,0.9888714479999999,SL1344_4344
0.038942472,0.87094738,0.9888714479999999,pheP
-0.034605704,0.871613889,0.9888714479999999,rffT
-0.036476409,0.871919289,0.9888714479999999,SL1344_1156
0.034644727,0.8725930540000001,0.9888714479999999,SL1344_3569
-0.023944581,0.8726803609999999,0.9888714479999999,invA
0.036994119,0.8730263140000001,0.9888714479999999,galS
-0.042435451,0.8734383179999999,0.9888714479999999,osmB
0.03604306,0.873925035,0.9888714479999999,SL1344_1082
-0.042939229,0.874056913,0.9888714479999999,SL1344_0489
0.041266629,0.874287218,0.9888714479999999,STnc3870
-0.030170206,0.874711212,0.9888714479999999,fabA
0.030578714,0.8747683409999999,0.9888714479999999,lrp
0.040396161,0.875355097,0.9888714479999999,gltS
-0.029766672,0.875461943,0.9888714479999999,SL1344_2507
-0.037868217999999995,0.87612768,0.9888714479999999,SL1344_0386
-0.039147777,0.8771782920000001,0.9888714479999999,SL1344_2315
0.023017185,0.8775223440000001,0.9888714479999999,invG
0.032343147,0.877596002,0.9888714479999999,SL1344_3419
0.030450251,0.879197065,0.9890700040000001,yajG
0.039703737,0.879309297,0.9890700040000001,katG
0.028249039,0.8804193440000001,0.9890700040000001,rpsM
0.027876782000000003,0.881110918,0.9890700040000001,menG
-0.034807536,0.882972548,0.9890700040000001,yihX
0.026958542999999998,0.883749032,0.9890700040000001,invE
-0.027361384,0.8842990070000001,0.9890700040000001,SL1344_2848
-0.028235579,0.8843450509999999,0.9890700040000001,lepA
0.030911471,0.885262303,0.9890700040000001,fabD
0.029163807000000003,0.885642863,0.9890700040000001,ahpC
0.032712384,0.88740028,0.9890700040000001,degS
-0.034583739,0.888063286,0.9890700040000001,SL1344_1685
0.023255116,0.888504029,0.9890700040000001,SL1344_4339
-0.03205005,0.888572725,0.9890700040000001,STnc3540
0.033990115,0.888758367,0.9890700040000001,SL1344_3206
0.035113651,0.889058858,0.9890700040000001,yjbC
0.024782716,0.889197783,0.9890700040000001,SL1344_4037
-0.03238573,0.8891986409999999,0.9890700040000001,efp
-0.022304471,0.8907824240000001,0.9890700040000001,ftsI
0.030624198999999998,0.891049455,0.9890700040000001,speG
-0.040403197,0.89117236,0.9890700040000001,rplI
0.026803316,0.891725166,0.9890700040000001,STnc670
0.029018348,0.89228542,0.9890700040000001,yeiG
0.03238976,0.8924360659999999,0.9890700040000001,fdnG
0.03238976,0.8924360659999999,0.9890700040000001,fdnG
0.026554342999999998,0.892973285,0.9890700040000001,cheZ
0.025413575,0.893191187,0.9890700040000001,aer
0.028907099999999998,0.894230118,0.9890700040000001,napA
-0.034061647,0.894539675,0.9890700040000001,StyR-51
0.034236611,0.8945716840000001,0.9890700040000001,oxyR
0.029697928,0.8947441279999999,0.9890700040000001,lpxB
-0.024930982999999997,0.89476843,0.9890700040000001,relA
-0.032179162000000004,0.895557522,0.989336051,ftsB
0.036361481,0.897263382,0.990289457,SL1344_2715
-0.028736785,0.899377564,0.990289457,pta
0.026433914,0.90063631,0.990289457,SL1344_4300
0.022380802,0.901144418,0.990289457,SL1344_0212
0.024045812000000003,0.901768427,0.990289457,hemA
-0.022717495,0.903782651,0.990289457,valS
0.02670243,0.9041530940000001,0.990289457,icdA
-0.035133487000000005,0.9045225840000001,0.990289457,lctP
-0.029745571000000002,0.904961496,0.990289457,cysG
0.024727747,0.905420112,0.990289457,SL1344_1255
0.026157727000000002,0.905862052,0.990289457,SL1344_0374
0.027229396,0.9063191559999999,0.990289457,pepT
-0.029251861,0.9065914490000001,0.990289457,SL1344_1786
0.029437457,0.906655441,0.990289457,yegE
0.025992026,0.907316608,0.990289457,ftsN
-0.021034728,0.9089475309999999,0.990289457,SL1344_0397
0.02720905,0.909196901,0.990289457,grxC
-0.025539737000000003,0.9092193390000001,0.990289457,SL1344_0933
-0.026220677999999997,0.90925647,0.990289457,SsrA
-0.025201191,0.9112004440000001,0.990289457,dps
-0.029420506000000003,0.9113039340000001,0.990289457,nagC
-0.028980719,0.912406831,0.990289457,rfbU
-0.023456947000000002,0.9128739029999999,0.990289457,dnaX
0.021647971000000002,0.913067222,0.990289457,rpoN
0.022633562000000003,0.913914715,0.990289457,fur
0.024473283999999998,0.9143696720000001,0.990289457,SL1344_0213
-0.029124725,0.915715842,0.990289457,cbiB
0.02085944,0.915918993,0.990289457,mscL
-0.023917859,0.9167654890000001,0.990289457,SL1344_2190
0.02117248,0.918112247,0.990289457,accA
-0.024703692000000003,0.918330078,0.990289457,orn
-0.025268343999999998,0.918515958,0.990289457,SL1344_3984
-0.025268343999999998,0.918515958,0.990289457,SL1344_3984
0.025985205,0.919196968,0.990289457,lipB
0.024122473999999998,0.92044953,0.990289457,dcuB
0.024122473999999998,0.92044953,0.990289457,dcuB
-0.016829434,0.92065041,0.990289457,cspE
-0.024766899,0.92068148,0.990289457,ybbB
-0.020972545,0.921340197,0.990289457,SL1344_2633
0.024908261,0.9215951309999999,0.990289457,SL1344_1226
0.022681601000000003,0.922827402,0.990289457,SL1344_3974
-0.023413506,0.9230211779999999,0.990289457,SL1344_3312
0.016842413,0.923244532,0.990289457,rpoB
-0.022533618,0.923990932,0.990289457,uvrB
-0.018823474,0.9240041859999999,0.990289457,mdoB
0.022466955,0.924224756,0.990289457,yijO
-0.017228546,0.9245665670000001,0.990289457,SL1344_2482
0.018556792,0.924618935,0.990289457,RyfD
-0.015646821,0.924803818,0.990289457,sdhA
-0.023484472000000003,0.926129757,0.990289457,dinI
-0.016023826,0.9263987690000001,0.990289457,rpoS
-0.015805186000000002,0.926851379,0.990289457,invF
0.017747838000000002,0.928038977,0.990289457,pndA
0.021055404,0.928132953,0.990289457,rlgA2
0.015677648,0.928817325,0.990289457,GlmY
0.021879278,0.929099514,0.990289457,SL1344_1085
-0.026485154,0.9291566170000001,0.990289457,flaG
-0.014251787,0.929180089,0.990289457,glpF
0.017450161000000002,0.92942066,0.990289457,SymR
0.017769168999999998,0.929711022,0.990289457,SL1344_2949
0.019865356,0.930056439,0.990289457,rcsF
0.019838462,0.931476865,0.990289457,manZ
0.019838462,0.931476865,0.990289457,manZ
-0.019598637,0.93176983,0.990289457,yegH
0.015124888999999999,0.9320383809999999,0.990289457,pndC
0.01842398,0.932068778,0.990289457,hyb0
-0.022070992,0.932541367,0.990289457,kup
-0.017310173,0.9343592140000001,0.990289457,corB
-0.018187013000000002,0.9351467370000001,0.990289457,SL1344_4108
-0.019744085,0.9364105709999999,0.990289457,htrB
0.016890271999999998,0.9365210629999999,0.990289457,glnB
0.016519483999999997,0.936593087,0.990289457,secB
0.016128667,0.936736437,0.990289457,cbiJ
0.017849293000000002,0.936764453,0.990289457,SL1344_3701
0.017806723,0.937292062,0.990289457,serS
0.019151309,0.9377716970000001,0.990289457,SL1344_2412
-0.015494143,0.9385353540000001,0.990289457,ompA
0.01428898,0.938910397,0.990289457,rhlB
0.014115695,0.939150347,0.990289457,lpxC
0.016231628,0.9394094709999999,0.990289457,crr
0.01838517,0.93968596,0.990289457,SL1344_3265
0.019194676,0.940130061,0.990289457,SL1344_2936
-0.018784575,0.940335831,0.990289457,SL1344_3012
-0.014387775,0.9417484690000001,0.9906196290000001,dsbB
-0.014387775,0.9417484690000001,0.9906196290000001,dsbB
-0.016616258000000002,0.942144051,0.9906196290000001,rplK
-0.015690173,0.9424371970000001,0.9906196290000001,fdnI
0.013014826,0.9429225940000001,0.9906196290000001,SL1344_3370
-0.018246385,0.94364768,0.9906196290000001,SL1344_1142
-0.016087278,0.943970199,0.9906196290000001,emrD
0.014453428999999999,0.944624612,0.9906196290000001,SL1344_4424
0.015518928999999999,0.945380642,0.9906196290000001,SL1344_2930
-0.015938412,0.945591464,0.9906196290000001,SL1344_3429
0.017656572,0.9472629909999999,0.9917947970000001,rnpA
0.011552371,0.9484801190000001,0.991822998,SL1344_2266
0.01647929,0.9495005959999999,0.991822998,waaK
0.012200111000000001,0.9504418020000001,0.991822998,rnG
0.014475,0.950513844,0.991822998,cadC
-0.012144498,0.9508324159999999,0.991822998,lepB
0.013572388999999999,0.95104138,0.991822998,SL1344_0555
-0.016107781,0.951368296,0.991822998,allR
-0.014789908999999999,0.951870938,0.991822998,SL1344_1220
0.012282715,0.952295668,0.991822998,SL1344_P2_0047A
-0.01396492,0.9543171020000001,0.991822998,amiB
0.010395281999999999,0.955699545,0.991822998,rpsG
0.013123295,0.955872077,0.991822998,SL1344_3575
-0.01075188,0.956585499,0.991822998,fliO
0.012676462,0.957476652,0.991822998,SL1344_4283
0.009372926,0.9585254129999999,0.991822998,bax
-0.011495876,0.959505898,0.991822998,STnc1410
-0.012054239,0.959642208,0.991822998,cyoD
0.008679116,0.960459602,0.991822998,gcvP
-0.010886512,0.9605328009999999,0.991822998,SL1344_0950
-0.010271693,0.9612309640000001,0.991822998,gnd
-0.00968502,0.96184342,0.991822998,serC
0.011501026999999999,0.9618535779999999,0.991822998,cueR
-0.008415178,0.962217726,0.991822998,motA
-0.009854763,0.962527737,0.991822998,SL1344_1712
0.010933011000000001,0.96287316,0.991822998,cysJ
0.012903546,0.963181372,0.991822998,yaeE
-0.011472487,0.963219919,0.991822998,xseB
-0.011505979,0.963653923,0.991822998,nagE
0.011952213,0.963685275,0.991822998,yaeJ
-0.008143016,0.9637836559999999,0.991822998,slyA
-0.008143016,0.9637836559999999,0.991822998,slyA
-0.010339181999999999,0.966584738,0.9936777609999999,sfcA
0.009017681999999999,0.966765511,0.9936777609999999,ybhC
-0.00839616,0.9682780559999999,0.9936777609999999,pgsA
0.007745781,0.9683107590000001,0.9936777609999999,SL1344_1506
0.008588398,0.96834008,0.9936777609999999,SL1344_4433
-0.007448025,0.971133583,0.995335842,gtgE
0.008027143,0.9712410909999999,0.995335842,rfbA
-0.008315686,0.9738874559999999,0.995335842,SL1344_1816
0.00757537,0.974004544,0.995335842,gph
0.006384565,0.9742948490000001,0.995335842,STnc70
-0.008119576,0.9743672520000001,0.995335842,repZ
-0.00821219,0.974792923,0.995335842,IsrK
0.006652594,0.9752051629999999,0.995335842,ftsY
-0.007214949,0.975278566,0.995335842,ung
-0.006526853000000001,0.975473264,0.995335842,glpB
0.006516786,0.9769822909999999,0.996236646,mutH
0.0060759030000000006,0.9783827629999999,0.996236646,melA
0.005654735,0.9788854659999999,0.996236646,srfB
-0.005052409,0.979103597,0.996236646,fbp
0.005747136999999999,0.9792515890000001,0.996236646,hrpB
0.005521875999999999,0.980405083,0.996236646,lpxA
0.006216818000000001,0.981215838,0.996236646,ppx
0.0041885559999999995,0.982167756,0.996236646,slyD
-0.005256607,0.982327437,0.996236646,frdA
0.004454353,0.982423945,0.996236646,SL1344_1418
-0.004766792,0.9828370329999999,0.996236646,nupC
0.005683324,0.98299067,0.996236646,ybfF
-0.0050360959999999995,0.983564758,0.996236646,glgS
-0.004862534,0.9844654559999999,0.996236646,trcD
-0.004874905,0.9846396559999999,0.996236646,adiY
0.0051092609999999995,0.985712578,0.996763167,mtlA
-0.003450305,0.986669793,0.99717216,SL1344_2697
0.002894491,0.988531231,0.9982736520000001,SL1344_3036
0.003020738,0.989475752,0.9982736520000001,stbA
0.003020738,0.989475752,0.9982736520000001,stbA
0.003822336,0.989964362,0.9982736520000001,envZ
-0.002339275,0.98997315,0.9982736520000001,tktA
0.002341834,0.991908607,0.9996665509999999,gmhA
0.00150626,0.9931478990000001,0.999667009,yrfF
0.0015299810000000001,0.993369567,0.999667009,fnr
0.0015969520000000002,0.993571478,0.999667009,rpsB
0.001281244,0.9953328370000001,0.999668167,yafB
0.001281244,0.9953328370000001,0.999668167,yafB
0.001078678,0.99588931,0.999668167,rpl19
0.00092336,0.9960757509999999,0.999668167,plsB
-0.000803522,0.996569388,0.999668167,yhjL
0.0009402330000000001,0.996635568,0.999668167,ybfM
-0.00075486,0.997847844,0.999668167,rfbJ
-0.000509592,0.997874699,0.999668167,ribF
0.000491828,0.998511536,0.999668167,rumA
0.000297301,0.998895662,0.999668167,SL1344_0471
0.000292325,0.9991140279999999,0.999668167,SL1344_2494
4.9605600000000005e-05,0.9998127379999999,0.9998127379999999,mdoG
